cmake 3.25.0
features core
nlohmann-json ced1ddc7ce1b97d55664ec80adcdec573abee55a28a72d87346bc0488f009e05
portfile.cmake 3e3a0e303d8fe7edddd6636f32f4f5ac2a3c3c45e86ba7f27226d13a31a5e799
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake 092853dc640b68a4f643655313553ef62419e3d5b3393983420a398766f96e00
vcpkg-cmake-config 8dc45deba810e7a966ba1dd174eb8017b5af7e7781c8763ba2d31252fc61eb42
vcpkg.json 4faf05b8af6568817d57c93bcb71782d5662166065bff04468bfee161dd66c6e
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
xtl b68576066e835806854a1c45af7cbfaf21250c8a5f1cb722fd76775a690f9d85
